Vertex 1,Vertex 2,Number edges
9,463,1
11,463,1
15,463,1
36,463,1
37,463,1
38,463,1
40,463,1
43,463,1
45,463,1
46,463,1
47,463,1
48,463,1
49,463,1
50,463,1
51,463,1
53,463,1
92,463,1
93,463,1
94,463,1
95,463,1
96,463,1
97,463,1
98,463,1
99,463,1
100,463,1
102,463,1
104,463,1
106,463,1
107,463,1
108,463,1
109,463,1
110,463,1
119,463,1
120,463,1
127,463,1
129,463,1
132,463,1
139,463,1
140,463,1
152,463,1
186,463,1
188,463,1
193,463,1
237,463,1
242,463,1
263,463,1
277,463,1
278,463,1
280,463,1
289,463,1
291,463,1
298,463,1
301,463,1
302,463,1
304,463,1
306,463,1
307,463,1
308,463,1
309,463,1
316,463,1
319,463,1
320,463,1
326,463,1
335,463,1
340,463,1
356,463,1
369,463,1
376,463,1
407,463,1
412,463,1
417,463,1
441,463,1
453,463,1
459,463,1
464,463,1
469,463,1
478,463,1
480,463,1
481,463,1
494,463,1
501,463,1
524,463,1
526,463,1
539,463,1
543,463,1
544,463,1
545,463,1
546,463,1
547,463,1
548,463,1
552,463,1
557,463,1
558,463,1
560,463,1
9,464,1
15,464,1
37,464,1
49,464,1
53,464,1
92,464,1
94,464,1
95,464,1
96,464,1
104,464,1
109,464,1
110,464,1
119,464,1
120,464,1
121,464,1
129,464,1
135,464,1
137,464,1
139,464,1
140,464,1
231,464,1
255,464,1
256,464,1
268,464,1
274,464,1
277,464,1
289,464,1
298,464,1
301,464,1
302,464,1
304,464,1
320,464,1
326,464,1
327,464,1
340,464,1
354,464,1
355,464,1
398,464,1
407,464,1
412,464,1
417,464,1
450,464,1
457,464,1
463,464,1
494,464,1
497,464,1
498,464,1
526,464,1
545,464,1
546,464,1
552,464,1
557,464,1
560,464,1
9,465,1
15,465,1
16,465,1
94,465,1
100,465,1
132,465,1
139,465,1
256,465,1
327,465,1
335,465,1
349,465,1
356,465,1
376,465,1
394,465,1
398,465,1
407,465,1
412,465,1
441,465,1
478,465,1
524,465,1
525,465,1
539,465,1
544,465,1
546,465,1
547,465,1
548,465,1
552,465,1
560,465,1
5,466,1
8,466,1
19,466,1
33,466,1
84,466,1
90,466,1
313,466,1
365,466,1
371,466,1
384,466,1
391,466,1
401,466,1
403,466,1
411,466,1
423,466,1
424,466,1
435,466,1
445,466,1
451,466,1
454,466,1
476,466,1
482,466,1
488,466,1
521,466,1
540,466,1
130,467,1
181,467,1
183,467,1
461,467,1
491,467,1
495,467,1
506,467,1
531,467,1
190,468,1
269,468,1
351,468,1
434,468,1
438,468,1
499,468,1
503,468,1
504,468,1
508,468,1
9,469,1
15,469,1
37,469,1
40,469,1
43,469,1
46,469,1
47,469,1
48,469,1
50,469,1
51,469,1
53,469,1
92,469,1
95,469,1
99,469,1
102,469,1
104,469,1
107,469,1
109,469,1
110,469,1
119,469,1
120,469,1
127,469,1
129,469,1
132,469,1
140,469,1
186,469,1
236,469,1
237,469,1
242,469,1
263,469,1
289,469,1
291,469,1
298,469,1
302,469,1
304,469,1
306,469,1
307,469,1
308,469,1
316,469,1
319,469,1
320,469,1
326,469,1
330,469,1
340,469,1
356,469,1
394,469,1
407,469,1
439,469,1
441,469,1
450,469,1
453,469,1
463,469,1
478,469,1
480,469,1
481,469,1
501,469,1
543,469,1
544,469,1
545,469,1
546,469,1
547,469,1
552,469,1
557,469,1
558,469,1
559,469,1
560,469,1
39,470,1
112,470,1
126,470,1
133,470,1
282,470,1
288,470,1
296,470,1
310,470,1
321,470,1
322,470,1
323,470,1
374,470,1
444,470,1
522,470,1
146,471,1
161,471,1
164,471,1
170,471,1
175,471,1
179,471,1
194,471,1
198,471,1
216,471,1
236,471,1
255,471,1
262,471,1
277,471,1
278,471,1
324,471,1
339,471,1
373,471,1
425,471,1
457,471,1
5,472,1
29,472,1
379,472,1
487,472,1
63,473,1
348,473,1
409,473,1
479,473,1
533,473,1
53,474,1
55,474,1
104,474,1
109,474,1
110,474,1
121,474,1
132,474,1
256,474,1
274,474,1
327,474,1
443,474,1
478,474,1
481,474,1
493,474,1
526,474,1
548,474,1
557,474,1
5,475,1
29,475,1
34,475,1
131,475,1
141,475,1
405,475,1
529,475,1
19,476,1
29,476,1
343,476,1
365,476,1
371,476,1
401,476,1
403,476,1
411,476,1
454,476,1
466,476,1
477,476,1
488,476,1
490,476,1
521,476,1
540,476,1
5,477,1
16,477,1
21,477,1
29,477,1
313,477,1
343,477,1
362,477,1
380,477,1
405,477,1
418,477,1
476,477,1
488,477,1
529,477,1
40,478,1
46,478,1
49,478,1
51,478,1
96,478,1
97,478,1
98,478,1
105,478,1
110,478,1
118,478,1
120,478,1
124,478,1
129,478,1
132,478,1
135,478,1
139,478,1
165,478,1
188,478,1
231,478,1
236,478,1
242,478,1
263,478,1
274,478,1
289,478,1
298,478,1
302,478,1
308,478,1
309,478,1
326,478,1
331,478,1
332,478,1
335,478,1
340,478,1
342,478,1
369,478,1
394,478,1
412,478,1
419,478,1
439,478,1
441,478,1
450,478,1
463,478,1
465,478,1
469,478,1
474,478,1
481,478,1
524,478,1
525,478,1
526,478,1
539,478,1
543,478,1
544,478,1
546,478,1
547,478,1
557,478,1
558,478,1
559,478,1
63,479,1
348,479,1
409,479,1
473,479,1
533,479,1
37,480,1
40,480,1
96,480,1
107,480,1
118,480,1
120,480,1
129,480,1
139,480,1
146,480,1
152,480,1
186,480,1
237,480,1
242,480,1
274,480,1
277,480,1
280,480,1
289,480,1
298,480,1
316,480,1
332,480,1
356,480,1
393,480,1
463,480,1
469,480,1
481,480,1
494,480,1
497,480,1
539,480,1
546,480,1
547,480,1
9,481,1
15,481,1
37,481,1
40,481,1
43,481,1
47,481,1
48,481,1
49,481,1
51,481,1
52,481,1
53,481,1
96,481,1
97,481,1
99,481,1
102,481,1
104,481,1
107,481,1
110,481,1
120,481,1
125,481,1
127,481,1
129,481,1
132,481,1
136,481,1
139,481,1
140,481,1
237,481,1
242,481,1
302,481,1
308,481,1
319,481,1
320,481,1
326,481,1
327,481,1
356,481,1
394,481,1
407,481,1
412,481,1
441,481,1
463,481,1
469,481,1
474,481,1
478,481,1
480,481,1
497,481,1
523,481,1
526,481,1
539,481,1
545,481,1
552,481,1
557,481,1
558,481,1
559,481,1
560,481,1
5,482,1
8,482,1
13,482,1
17,482,1
19,482,1
63,482,1
84,482,1
90,482,1
141,482,1
313,482,1
338,482,1
353,482,1
362,482,1
365,482,1
379,482,1
384,482,1
391,482,1
396,482,1
403,482,1
411,482,1
423,482,1
424,482,1
427,482,1
445,482,1
451,482,1
466,482,1
487,482,1
488,482,1
490,482,1
540,482,1
7,483,1
20,483,1
23,483,1
39,483,1
60,483,1
65,483,1
66,483,1
77,483,1
78,483,1
112,483,1
115,483,1
116,483,1
142,483,1
143,483,1
187,483,1
282,483,1
283,483,1
288,483,1
292,483,1
299,483,1
303,483,1
312,483,1
315,483,1
321,483,1
358,483,1
359,483,1
370,483,1
374,483,1
413,483,1
447,483,1
456,483,1
492,483,1
522,483,1
528,483,1
561,483,1
191,484,1
209,484,1
213,484,1
239,484,1
246,484,1
273,484,1
278,484,1
425,484,1
457,484,1
509,484,1
74,485,1
79,485,1
81,485,1
288,486,1
444,486,1
1,487,1
4,487,1
5,487,1
6,487,1
8,487,1
13,487,1
19,487,1
33,487,1
57,487,1
63,487,1
80,487,1
84,487,1
86,487,1
90,487,1
313,487,1
353,487,1
362,487,1
371,487,1
379,487,1
384,487,1
391,487,1
403,487,1
423,487,1
424,487,1
427,487,1
472,487,1
482,487,1
540,487,1
5,488,1
19,488,1
21,488,1
29,488,1
33,488,1
84,488,1
343,488,1
365,488,1
371,488,1
384,488,1
391,488,1
401,488,1
403,488,1
411,488,1
423,488,1
424,488,1
435,488,1
445,488,1
451,488,1
454,488,1
466,488,1
476,488,1
477,488,1
482,488,1
521,488,1
540,488,1
50,489,1
277,489,1
5,490,1
8,490,1
19,490,1
63,490,1
84,490,1
90,490,1
313,490,1
338,490,1
353,490,1
365,490,1
391,490,1
411,490,1
423,490,1
424,490,1
427,490,1
451,490,1
454,490,1
476,490,1
482,490,1
540,490,1
181,491,1
183,491,1
286,491,1
334,491,1
366,491,1
461,491,1
467,491,1
507,491,1
530,491,1
531,491,1
541,491,1
555,491,1
23,492,1
112,492,1
358,492,1
370,492,1
374,492,1
447,492,1
456,492,1
483,492,1
528,492,1
9,493,1
15,493,1
26,493,1
36,493,1
43,493,1
46,493,1
49,493,1
50,493,1
52,493,1
53,493,1
55,493,1
92,493,1
94,493,1
95,493,1
96,493,1
97,493,1
103,493,1
104,493,1
106,493,1
109,493,1
110,493,1
119,493,1
121,493,1
135,493,1
137,493,1
139,493,1
162,493,1
165,493,1
188,493,1
193,493,1
230,493,1
255,493,1
256,493,1
274,493,1
277,493,1
278,493,1
280,493,1
298,493,1
301,493,1
302,493,1
308,493,1
320,493,1
327,493,1
332,493,1
375,493,1
383,493,1
407,493,1
412,493,1
422,493,1
430,493,1
439,493,1
443,493,1
474,493,1
494,493,1
496,493,1
497,493,1
518,493,1
524,493,1
539,493,1
548,493,1
557,493,1
559,493,1
560,493,1
9,494,1
11,494,1
14,494,1
15,494,1
36,494,1
37,494,1
38,494,1
40,494,1
43,494,1
46,494,1
47,494,1
49,494,1
51,494,1
52,494,1
53,494,1
55,494,1
92,494,1
93,494,1
95,494,1
96,494,1
97,494,1
98,494,1
99,494,1
103,494,1
104,494,1
107,494,1
108,494,1
109,494,1
110,494,1
119,494,1
120,494,1
121,494,1
125,494,1
127,494,1
132,494,1
135,494,1
137,494,1
140,494,1
146,494,1
148,494,1
149,494,1
152,494,1
160,494,1
165,494,1
168,494,1
175,494,1
179,494,1
180,494,1
188,494,1
190,494,1
191,494,1
193,494,1
196,494,1
197,494,1
198,494,1
204,494,1
209,494,1
215,494,1
217,494,1
230,494,1
237,494,1
239,494,1
241,494,1
242,494,1
244,494,1
247,494,1
255,494,1
256,494,1
257,494,1
258,494,1
264,494,1
266,494,1
268,494,1
269,494,1
270,494,1
272,494,1
274,494,1
276,494,1
277,494,1
278,494,1
280,494,1
291,494,1
298,494,1
302,494,1
306,494,1
308,494,1
316,494,1
318,494,1
319,494,1
326,494,1
327,494,1
332,494,1
340,494,1
363,494,1
375,494,1
393,494,1
394,494,1
398,494,1
407,494,1
412,494,1
417,494,1
419,494,1
422,494,1
425,494,1
434,494,1
443,494,1
458,494,1
463,494,1
464,494,1
480,494,1
493,494,1
497,494,1
498,494,1
499,494,1
510,494,1
514,494,1
516,494,1
518,494,1
526,494,1
539,494,1
547,494,1
548,494,1
552,494,1
560,494,1
53,495,1
109,495,1
121,495,1
183,495,1
184,495,1
256,495,1
287,495,1
318,495,1
355,495,1
372,495,1
375,495,1
386,495,1
395,495,1
422,495,1
429,495,1
467,495,1
498,495,1
506,495,1
559,495,1
46,496,1
50,496,1
55,496,1
94,496,1
95,496,1
97,496,1
109,496,1
121,496,1
135,496,1
137,496,1
256,496,1
277,496,1
340,496,1
355,496,1
375,496,1
383,496,1
394,496,1
412,496,1
419,496,1
439,496,1
443,496,1
493,496,1
497,496,1
498,496,1
518,496,1
548,496,1
557,496,1
559,496,1
9,497,1
15,497,1
36,497,1
46,497,1
49,497,1
50,497,1
52,497,1
53,497,1
55,497,1
56,497,1
92,497,1
95,497,1
97,497,1
99,497,1
103,497,1
104,497,1
107,497,1
108,497,1
109,497,1
110,497,1
120,497,1
121,497,1
127,497,1
129,497,1
132,497,1
135,497,1
139,497,1
140,497,1
165,497,1
188,497,1
193,497,1
209,497,1
255,497,1
256,497,1
268,497,1
274,497,1
277,497,1
278,497,1
298,497,1
301,497,1
302,497,1
304,497,1
306,497,1
320,497,1
327,497,1
331,497,1
375,497,1
398,497,1
412,497,1
419,497,1
422,497,1
443,497,1
459,497,1
464,497,1
480,497,1
481,497,1
493,497,1
494,497,1
496,497,1
498,497,1
518,497,1
526,497,1
539,497,1
547,497,1
548,497,1
559,497,1
11,498,1
26,498,1
46,498,1
47,498,1
53,498,1
56,498,1
94,498,1
95,498,1
98,498,1
100,498,1
104,498,1
109,498,1
110,498,1
121,498,1
128,498,1
129,498,1
132,498,1
135,498,1
137,498,1
175,498,1
193,498,1
209,498,1
247,498,1
256,498,1
266,498,1
268,498,1
277,498,1
278,498,1
302,498,1
306,498,1
308,498,1
327,498,1
332,498,1
351,498,1
354,498,1
355,498,1
375,498,1
383,498,1
393,498,1
398,498,1
412,498,1
419,498,1
422,498,1
430,498,1
437,498,1
441,498,1
443,498,1
464,498,1
494,498,1
495,498,1
496,498,1
497,498,1
499,498,1
510,498,1
518,498,1
525,498,1
548,498,1
550,498,1
557,498,1
559,498,1
560,498,1
89,499,1
147,499,1
175,499,1
179,499,1
182,499,1
190,499,1
198,499,1
209,499,1
223,499,1
245,499,1
247,499,1
248,499,1
252,499,1
258,499,1
259,499,1
260,499,1
261,499,1
265,499,1
266,499,1
270,499,1
277,499,1
278,499,1
347,499,1
425,499,1
434,499,1
449,499,1
458,499,1
462,499,1
468,499,1
494,499,1
498,499,1
514,499,1
516,499,1
381,500,1
9,501,1
15,501,1
37,501,1
46,501,1
47,501,1
48,501,1
51,501,1
53,501,1
93,501,1
94,501,1
99,501,1
102,501,1
107,501,1
108,501,1
127,501,1
132,501,1
237,501,1
242,501,1
263,501,1
291,501,1
301,501,1
306,501,1
307,501,1
308,501,1
309,501,1
316,501,1
319,501,1
320,501,1
326,501,1
340,501,1
369,501,1
376,501,1
417,501,1
453,501,1
459,501,1
463,501,1
469,501,1
526,501,1
539,501,1
543,501,1
544,501,1
545,501,1
546,501,1
547,501,1
558,501,1
162,502,1
165,502,1
173,502,1
190,502,1
209,502,1
254,502,1
269,502,1
273,502,1
277,502,1
339,502,1
351,502,1
389,502,1
393,502,1
420,502,1
425,502,1
428,502,1
434,502,1
438,502,1
458,502,1
504,502,1
508,502,1
175,503,1
257,503,1
260,503,1
261,503,1
415,503,1
425,503,1
434,503,1
439,503,1
449,503,1
468,503,1
508,503,1
514,503,1
162,504,1
164,504,1
165,504,1
168,504,1
173,504,1
184,504,1
190,504,1
200,504,1
209,504,1
211,504,1
244,504,1
247,504,1
254,504,1
258,504,1
268,504,1
269,504,1
273,504,1
345,504,1
351,504,1
420,504,1
433,504,1
434,504,1
438,504,1
462,504,1
468,504,1
502,504,1
505,504,1
508,504,1
549,504,1
550,504,1
240,505,1
273,505,1
363,505,1
415,505,1
434,505,1
437,505,1
504,505,1
508,505,1
509,505,1
511,505,1
550,505,1
181,506,1
183,506,1
366,506,1
429,506,1
436,506,1
461,506,1
467,506,1
495,506,1
507,506,1
510,506,1
181,507,1
183,507,1
286,507,1
366,507,1
386,507,1
429,507,1
436,507,1
461,507,1
491,507,1
506,507,1
531,507,1
197,508,1
201,508,1
252,508,1
258,508,1
265,508,1
275,508,1
277,508,1
339,508,1
351,508,1
363,508,1
393,508,1
397,508,1
398,508,1
420,508,1
428,508,1
434,508,1
437,508,1
438,508,1
457,508,1
468,508,1
502,508,1
503,508,1
504,508,1
505,508,1
509,508,1
510,508,1
511,508,1
512,508,1
514,508,1
549,508,1
550,508,1
211,509,1
268,509,1
273,509,1
393,509,1
419,509,1
434,509,1
484,509,1
505,509,1
508,509,1
550,509,1
175,510,1
191,510,1
197,510,1
209,510,1
238,510,1
239,510,1
244,510,1
246,510,1
397,510,1
400,510,1
402,510,1
420,510,1
428,510,1
430,510,1
434,510,1
437,510,1
455,510,1
457,510,1
494,510,1
498,510,1
506,510,1
508,510,1
511,510,1
516,510,1
149,511,1
252,511,1
264,511,1
270,511,1
275,511,1
277,511,1
397,511,1
400,511,1
420,511,1
425,511,1
428,511,1
434,511,1
437,511,1
449,511,1
505,511,1
508,511,1
510,511,1
512,511,1
85,512,1
164,512,1
195,512,1
393,512,1
400,512,1
404,512,1
415,512,1
420,512,1
428,512,1
508,512,1
511,512,1
514,512,1
99,513,1
108,513,1
110,513,1
124,513,1
308,513,1
419,513,1
557,513,1
169,514,1
197,514,1
205,514,1
218,514,1
245,514,1
251,514,1
260,514,1
261,514,1
265,514,1
277,514,1
339,514,1
351,514,1
363,514,1
420,514,1
425,514,1
428,514,1
434,514,1
437,514,1
449,514,1
494,514,1
499,514,1
503,514,1
508,514,1
512,514,1
516,514,1
368,515,1
440,515,1
169,516,1
192,516,1
195,516,1
197,516,1
204,516,1
205,516,1
210,516,1
233,516,1
237,516,1
245,516,1
247,516,1
255,516,1
260,516,1
261,516,1
265,516,1
339,516,1
340,516,1
347,516,1
360,516,1
404,516,1
437,516,1
449,516,1
494,516,1
499,516,1
510,516,1
514,516,1
91,517,1
245,517,1
14,518,1
15,518,1
16,518,1
36,518,1
43,518,1
46,518,1
47,518,1
50,518,1
53,518,1
55,518,1
92,518,1
95,518,1
97,518,1
103,518,1
108,518,1
109,518,1
121,518,1
129,518,1
135,518,1
137,518,1
139,518,1
277,518,1
279,518,1
302,518,1
375,518,1
383,518,1
412,518,1
419,518,1
422,518,1
439,518,1
443,518,1
493,518,1
494,518,1
496,518,1
497,518,1
498,518,1
525,518,1
357,519,1
361,519,1
396,519,1
408,519,1
8,520,1
556,520,1
5,521,1
353,521,1
365,521,1
374,521,1
384,521,1
401,521,1
411,521,1
423,521,1
435,521,1
445,521,1
451,521,1
452,521,1
454,521,1
466,521,1
476,521,1
488,521,1
540,521,1
7,522,1
20,522,1
39,522,1
41,522,1
65,522,1
66,522,1
69,522,1
78,522,1
112,522,1
115,522,1
117,522,1
142,522,1
282,522,1
288,522,1
290,522,1
294,522,1
296,522,1
299,522,1
310,522,1
315,522,1
321,522,1
370,522,1
374,522,1
447,522,1
470,522,1
483,522,1
110,523,1
340,523,1
441,523,1
481,523,1
9,524,1
10,524,1
14,524,1
15,524,1
16,524,1
46,524,1
47,524,1
51,524,1
53,524,1
98,524,1
106,524,1
108,524,1
127,524,1
132,524,1
193,524,1
263,524,1
301,524,1
304,524,1
305,524,1
306,524,1
307,524,1
308,524,1
309,524,1
320,524,1
326,524,1
340,524,1
369,524,1
441,524,1
459,524,1
463,524,1
465,524,1
478,524,1
493,524,1
539,524,1
543,524,1
544,524,1
546,524,1
547,524,1
560,524,1
42,525,1
46,525,1
49,525,1
94,525,1
98,525,1
100,525,1
110,525,1
118,525,1
121,525,1
135,525,1
136,525,1
137,525,1
165,525,1
186,525,1
255,525,1
256,525,1
302,525,1
327,525,1
331,525,1
335,525,1
376,525,1
394,525,1
398,525,1
430,525,1
465,525,1
478,525,1
498,525,1
518,525,1
548,525,1
559,525,1
560,525,1
9,526,1
38,526,1
43,526,1
46,526,1
51,526,1
52,526,1
53,526,1
55,526,1
99,526,1
104,526,1
105,526,1
107,526,1
109,526,1
110,526,1
118,526,1
119,526,1
121,526,1
132,526,1
135,526,1
136,526,1
137,526,1
139,526,1
165,526,1
255,526,1
256,526,1
263,526,1
268,526,1
272,526,1
274,526,1
277,526,1
278,526,1
301,526,1
308,526,1
320,526,1
326,526,1
327,526,1
340,526,1
342,526,1
369,526,1
394,526,1
407,526,1
412,526,1
417,526,1
419,526,1
463,526,1
464,526,1
474,526,1
478,526,1
481,526,1
494,526,1
497,526,1
501,526,1
543,526,1
548,526,1
552,526,1
559,526,1
66,527,1
77,527,1
310,527,1
370,527,1
413,527,1
447,527,1
7,528,1
65,528,1
370,528,1
374,528,1
447,528,1
456,528,1
483,528,1
492,528,1
5,529,1
13,529,1
29,529,1
32,529,1
63,529,1
378,529,1
475,529,1
477,529,1
181,530,1
183,530,1
286,530,1
328,530,1
436,530,1
461,530,1
491,530,1
531,530,1
555,530,1
130,531,1
181,531,1
183,531,1
286,531,1
328,531,1
334,531,1
366,531,1
372,531,1
395,531,1
436,531,1
461,531,1
467,531,1
491,531,1
507,531,1
530,531,1
555,531,1
70,532,1
362,532,1
537,532,1
63,533,1
348,533,1
409,533,1
473,533,1
479,533,1
310,534,1
364,534,1
535,534,1
113,535,1
534,535,1
25,536,1
39,536,1
66,536,1
76,536,1
77,536,1
78,536,1
112,536,1
116,536,1
117,536,1
122,536,1
142,536,1
283,536,1
293,536,1
294,536,1
295,536,1
296,536,1
303,536,1
311,536,1
312,536,1
315,536,1
358,536,1
359,536,1
367,536,1
370,536,1
385,536,1
413,536,1
444,536,1
447,536,1
59,537,1
79,537,1
81,537,1
82,537,1
337,537,1
364,537,1
414,537,1
440,537,1
532,537,1
79,538,1
9,539,1
11,539,1
15,539,1
16,539,1
36,539,1
37,539,1
38,539,1
43,539,1
44,539,1
46,539,1
47,539,1
48,539,1
50,539,1
51,539,1
53,539,1
55,539,1
93,539,1
94,539,1
95,539,1
96,539,1
97,539,1
98,539,1
100,539,1
104,539,1
107,539,1
108,539,1
110,539,1
118,539,1
120,539,1
127,539,1
132,539,1
139,539,1
140,539,1
188,539,1
193,539,1
230,539,1
242,539,1
246,539,1
255,539,1
256,539,1
263,539,1
277,539,1
278,539,1
279,539,1
291,539,1
301,539,1
302,539,1
304,539,1
305,539,1
306,539,1
307,539,1
308,539,1
309,539,1
316,539,1
318,539,1
319,539,1
320,539,1
326,539,1
331,539,1
332,539,1
335,539,1
340,539,1
356,539,1
369,539,1
376,539,1
394,539,1
417,539,1
441,539,1
443,539,1
459,539,1
463,539,1
465,539,1
478,539,1
480,539,1
481,539,1
493,539,1
494,539,1
497,539,1
501,539,1
524,539,1
543,539,1
544,539,1
545,539,1
546,539,1
547,539,1
560,539,1
5,540,1
8,540,1
13,540,1
19,540,1
84,540,1
313,540,1
338,540,1
353,540,1
365,540,1
371,540,1
379,540,1
384,540,1
391,540,1
401,540,1
403,540,1
411,540,1
423,540,1
424,540,1
427,540,1
435,540,1
445,540,1
451,540,1
454,540,1
466,540,1
476,540,1
482,540,1
487,540,1
488,540,1
490,540,1
521,540,1
54,541,1
181,541,1
183,541,1
286,541,1
461,541,1
491,541,1
555,541,1
59,542,1
9,543,1
15,543,1
37,543,1
38,543,1
43,543,1
46,543,1
47,543,1
48,543,1
51,543,1
53,543,1
92,543,1
94,543,1
96,543,1
99,543,1
102,543,1
107,543,1
108,543,1
119,543,1
120,543,1
124,543,1
127,543,1
129,543,1
132,543,1
139,543,1
236,543,1
237,543,1
242,543,1
263,543,1
274,543,1
291,543,1
301,543,1
302,543,1
304,543,1
307,543,1
308,543,1
309,543,1
319,543,1
320,543,1
326,543,1
340,543,1
355,543,1
356,543,1
369,543,1
376,543,1
417,543,1
441,543,1
459,543,1
463,543,1
469,543,1
478,543,1
501,543,1
524,543,1
526,543,1
539,543,1
544,543,1
545,543,1
546,543,1
547,543,1
548,543,1
552,543,1
557,543,1
558,543,1
560,543,1
9,544,1
10,544,1
11,544,1
14,544,1
15,544,1
16,544,1
26,544,1
36,544,1
37,544,1
38,544,1
44,544,1
46,544,1
47,544,1
48,544,1
49,544,1
50,544,1
51,544,1
93,544,1
94,544,1
95,544,1
96,544,1
97,544,1
98,544,1
99,544,1
100,544,1
102,544,1
104,544,1
106,544,1
107,544,1
108,544,1
119,544,1
120,544,1
127,544,1
129,544,1
132,544,1
139,544,1
140,544,1
188,544,1
193,544,1
212,544,1
242,544,1
263,544,1
277,544,1
278,544,1
298,544,1
301,544,1
302,544,1
304,544,1
306,544,1
308,544,1
309,544,1
316,544,1
318,544,1
319,544,1
320,544,1
326,544,1
335,544,1
340,544,1
354,544,1
369,544,1
417,544,1
441,544,1
453,544,1
459,544,1
463,544,1
465,544,1
469,544,1
478,544,1
501,544,1
524,544,1
539,544,1
543,544,1
545,544,1
546,544,1
547,544,1
560,544,1
9,545,1
14,545,1
15,545,1
16,545,1
26,545,1
36,545,1
37,545,1
40,545,1
43,545,1
44,545,1
46,545,1
48,545,1
49,545,1
50,545,1
51,545,1
53,545,1
92,545,1
94,545,1
95,545,1
96,545,1
97,545,1
98,545,1
99,545,1
100,545,1
102,545,1
104,545,1
106,545,1
107,545,1
110,545,1
119,545,1
120,545,1
127,545,1
132,545,1
139,545,1
140,545,1
188,545,1
193,545,1
237,545,1
242,545,1
263,545,1
268,545,1
278,545,1
291,545,1
301,545,1
302,545,1
304,545,1
306,545,1
307,545,1
308,545,1
309,545,1
316,545,1
319,545,1
320,545,1
340,545,1
356,545,1
369,545,1
441,545,1
453,545,1
463,545,1
464,545,1
469,545,1
481,545,1
501,545,1
539,545,1
543,545,1
544,545,1
546,545,1
547,545,1
548,545,1
552,545,1
558,545,1
560,545,1
9,546,1
11,546,1
14,546,1
15,546,1
16,546,1
26,546,1
36,546,1
37,546,1
38,546,1
43,546,1
44,546,1
46,546,1
47,546,1
48,546,1
50,546,1
51,546,1
53,546,1
92,546,1
93,546,1
94,546,1
95,546,1
96,546,1
97,546,1
98,546,1
100,546,1
101,546,1
102,546,1
106,546,1
107,546,1
108,546,1
109,546,1
110,546,1
118,546,1
119,546,1
127,546,1
129,546,1
132,546,1
136,546,1
139,546,1
140,546,1
188,546,1
193,546,1
242,546,1
263,546,1
289,546,1
301,546,1
302,546,1
304,546,1
306,546,1
307,546,1
308,546,1
309,546,1
316,546,1
318,546,1
319,546,1
320,546,1
326,546,1
327,546,1
331,546,1
335,546,1
340,546,1
356,546,1
369,546,1
394,546,1
417,546,1
439,546,1
453,546,1
459,546,1
463,546,1
464,546,1
465,546,1
469,546,1
478,546,1
480,546,1
501,546,1
524,546,1
539,546,1
543,546,1
544,546,1
545,546,1
547,546,1
558,546,1
560,546,1
9,547,1
15,547,1
16,547,1
26,547,1
37,547,1
40,547,1
43,547,1
46,547,1
47,547,1
48,547,1
50,547,1
51,547,1
53,547,1
55,547,1
56,547,1
92,547,1
95,547,1
96,547,1
97,547,1
98,547,1
99,547,1
100,547,1
102,547,1
104,547,1
107,547,1
108,547,1
109,547,1
110,547,1
118,547,1
119,547,1
120,547,1
121,547,1
127,547,1
129,547,1
132,547,1
139,547,1
140,547,1
165,547,1
180,547,1
188,547,1
231,547,1
237,547,1
242,547,1
263,547,1
274,547,1
277,547,1
280,547,1
289,547,1
291,547,1
298,547,1
301,547,1
302,547,1
304,547,1
307,547,1
308,547,1
309,547,1
316,547,1
318,547,1
320,547,1
326,547,1
327,547,1
335,547,1
340,547,1
356,547,1
369,547,1
394,547,1
398,547,1
407,547,1
417,547,1
441,547,1
450,547,1
453,547,1
459,547,1
463,547,1
465,547,1
469,547,1
478,547,1
480,547,1
494,547,1
497,547,1
501,547,1
524,547,1
539,547,1
543,547,1
544,547,1
545,547,1
546,547,1
548,547,1
552,547,1
557,547,1
9,548,1
14,548,1
15,548,1
26,548,1
37,548,1
38,548,1
40,548,1
42,548,1
43,548,1
44,548,1
46,548,1
47,548,1
48,548,1
49,548,1
50,548,1
51,548,1
52,548,1
53,548,1
55,548,1
94,548,1
95,548,1
96,548,1
97,548,1
99,548,1
100,548,1
102,548,1
103,548,1
104,548,1
105,548,1
106,548,1
107,548,1
108,548,1
109,548,1
110,548,1
118,548,1
121,548,1
129,548,1
132,548,1
135,548,1
136,548,1
137,548,1
139,548,1
140,548,1
165,548,1
186,548,1
188,548,1
242,548,1
255,548,1
256,548,1
263,548,1
268,548,1
274,548,1
277,548,1
291,548,1
302,548,1
304,548,1
308,548,1
309,548,1
316,548,1
318,548,1
320,548,1
326,548,1
327,548,1
332,548,1
340,548,1
354,548,1
356,548,1
375,548,1
376,548,1
394,548,1
398,548,1
407,548,1
417,548,1
419,548,1
439,548,1
441,548,1
450,548,1
459,548,1
463,548,1
465,548,1
474,548,1
493,548,1
494,548,1
496,548,1
497,548,1
498,548,1
525,548,1
526,548,1
543,548,1
545,548,1
547,548,1
552,548,1
557,548,1
559,548,1
560,548,1
217,549,1
275,549,1
277,549,1
336,549,1
339,549,1
346,549,1
363,549,1
415,549,1
420,549,1
437,549,1
504,549,1
508,549,1
91,550,1
158,550,1
162,550,1
165,550,1
169,550,1
175,550,1
203,550,1
212,550,1
216,550,1
